Temple of Praise Ministries,Temple of Praise Ministries,035 2027303 / 020 8334610
"First Church Of Christ, Scientist",Near Hot FM Adabraka Accra,0302 228329/ 024 4874936
Back To God Family Church International,"1st Otwe StreetSouth Labadi EstateAccra",026 8324588
Daystar Assembly Of God Church,"TeshieAgblizarAccra",024 3349071
Christ Vision Sanctuary International,"Christian VilliageKissemanAccra",0302 410008/024 4797713/024 4377540
Faith Alive Ministries International,"Former UTC MotorsSekondi-Takoradi",0312 046682/ 0312 048107
The Spirit of Grace Ministries,"PT 68Christian HillsEfiakumaSekondi-Takoradi",031 2046312/024 4672282
Preach The Word Global Ministry,"Opp. Atomic EnergyHaatsoAccra",0302 948279/0244 669102
Seventh-Day Adventist Church,"Liberation Rd.Sekondi-Takoradi",031 2023412
Christian Professionals Fellowship (CPF),"Burkina Faso Rd.New AchimotaAccra", 0302 412234/ 024 2764137/020 8161684
